
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 21 tests
0.51s call     packages/py/citry/tests/test_contrib_request.py::TestAsgiSyncOffload::test_sync_handler_does_not_block_the_loop
0.50s setup    packages/py/citry_lsp/tests/test_server.py::test_stdio_expression_member_completion_uses_declared_python_type
0.44s call     packages/py/citry_lsp/tests/test_engine.py::test_root_references_include_every_free_use_and_optional_python_origins
===== 8071 passed, 5 skipped, 1 xfailed, 814 warnings in 80.16s (0:01:20) ======
PASS bindings
PASS crate_member
PASS dependabot
PASS diagnostic_catalog
PASS published_readme_links
PASS release_notifications
PASS toolchain

All validators passed.

=== uv lock ===
PASS: uv lock (0.02s)

=== cargo fmt ===
PASS: cargo fmt (0.28s)

=== cargo clippy ===
PASS: cargo clippy (0.49s)

=== cargo test ===
PASS: cargo test (3.04s)

=== ruff check ===
PASS: ruff check (0.06s)

=== ruff format ===
PASS: ruff format (0.03s)

=== mypy ===
PASS: mypy (1.52s)

=== pyright ===
PASS: pyright (0.45s)

=== citry-client ===
PASS: citry-client (1.21s)

=== codemirror Fluent ===
PASS: codemirror Fluent (0.75s)

=== protocol contracts ===
PASS: protocol contracts (0.20s)

=== protocol Python copies ===
PASS: protocol Python copies (0.04s)

=== events protocol JavaScript ===
PASS: events protocol JavaScript (1.06s)

=== client graph protocol JavaScript ===
PASS: client graph protocol JavaScript (1.45s)

=== docs-playground ===
PASS: docs-playground (0.53s)

=== vscode-extension ===
PASS: vscode-extension (1.82s)

=== pytest ===
PASS: pytest (80.95s)

=== validators ===
PASS: validators (0.06s)

All 18 checks passed in 93.97s.
